2.2120724365234374,0.1596
2.353527152252197,0.2667
2.2084861976623533,0.2024
2.104589517593384,0.2551
2.0928052825927734,0.1882
2.0893341033935546,0.2959
2.0233184364318846,0.3075
2.090550798034668,0.3151
2.0890715644836426,0.301
2.123349292755127,0.189
2.078747903442383,0.2142
2.0092817306518556,0.2633
1.937437043762207,0.4442
1.939072102546692,0.2885
1.9214106935501098,0.311
1.8847595542907716,0.1791
1.8485659343719483,0.2707
1.8243695056915283,0.437
2.005469232749939,0.2846
1.8556469520568848,0.4426
1.9362343046188355,0.2755
1.7690099426269532,0.4447
1.7752200073242188,0.453
1.6917286651611327,0.5137
1.6510148315429687,0.4324
1.624135917854309,0.4324
1.6115444849014282,0.4155
1.5180812314987182,0.5006
1.6356538772583007,0.4446
1.731306509590149,0.4086
1.5627803840637207,0.5288
1.6659299770355225,0.4686
1.7068957305908203,0.4179
1.4574466888427735,0.6063
1.5601595668792725,0.3637
1.4298409046173095,0.5194
1.4299586414337158,0.4412
1.4216278886795044,0.5111
1.4315391496658325,0.5769
1.4495765243530274,0.575
1.4396150142669677,0.5316
1.440848568534851,0.4938
1.4682560186386109,0.5714
1.3396843345642089,0.621
1.3001262615203857,0.5852
1.2523229063034058,0.6056
1.2509162595748902,0.6065
1.2653289430618286,0.6007
1.235413394546509,0.6499
1.2544477010726929,0.7051
1.2657507925033569,0.557
1.1814773124694824,0.6804
1.246512979698181,0.5828
1.3001701387405395,0.609
1.1785855520248414,0.606
1.0973209285736083,0.6832
1.1696198928833008,0.6214
1.1196991755485535,0.6447
1.0748423686027526,0.715
1.0728807509422302,0.6962
1.0746191641807556,0.6644
1.058455429840088,0.7096
1.349436089515686,0.5324
1.0557400807380677,0.6907
0.9935335447311401,0.7036
0.9744200494766235,0.7171
1.0034821839332582,0.7668
0.97127575340271,0.7175
1.0302204875946044,0.6913
1.044600025177002,0.7077
0.9838356454849243,0.6785
0.9536055849075318,0.7345
1.030545048713684,0.68
1.0484183815956116,0.6959
0.9208327711105346,0.7313
0.8834654176712036,0.7927
1.0011519598007201,0.6962
1.027188153553009,0.642
0.9477348806381226,0.6838
0.9724014037132264,0.7176
0.8943141696929932,0.7094
0.9076146191596984,0.72
1.050693309211731,0.5795
1.0274638566970826,0.6374
0.9138990740776062,0.7132
0.8859621603965759,0.7489
0.8222480826377868,0.7972
0.8733238898277282,0.6997
0.9583595095634461,0.7169
1.1142985904693603,0.6187
0.8523906423568726,0.7311
0.7922230964660645,0.8066
0.8782117792129517,0.7181
0.8426094552993775,0.7416
0.8401460305213928,0.7656
0.7981197186470032,0.7733
0.7355196309089661,0.8269
0.8085944247245789,0.7272
0.9400430989265441,0.6834
0.8435328269958496,0.7104
0.756473570728302,0.7917
0.8238442476272583,0.7214
0.9789133945465088,0.6596
0.9081014268875122,0.6928
0.7185649653434754,0.8214
0.7159808938026428,0.8034
0.7021274000644684,0.8322
0.7656763828277587,0.7352
0.8595618932724,0.7435
0.7953301946640015,0.761
0.7883652816772461,0.7253
0.812511489200592,0.7203
0.7840486410140991,0.7437
0.8318236218452454,0.7068
0.6876500457763672,0.804
0.7170347220897675,0.772
0.9217099043846131,0.6777
0.7854667549133301,0.7511
0.8848828281402588,0.7327
0.7026854338645935,0.7763
0.6967024399757386,0.7926
0.7145720727920533,0.7646
1.0784050419807434,0.5922
0.7902600887298584,0.722
0.6664706421852111,0.8195
0.790312646484375,0.7215
0.669020037651062,0.8093
0.7703403676986694,0.7393
0.7104325856208801,0.7847
0.6996118109703064,0.7881
0.6952032399177551,0.7705
0.7769410733222961,0.7308
0.7669868488311767,0.736
0.7317087814331055,0.7435
0.7046519204616547,0.7863
0.6172931619644165,0.8519
0.6901053812026977,0.7964
0.7384566547393799,0.7658
0.7103423336029052,0.7516
0.7090884781837463,0.7688
0.690343689584732,0.7516
0.7741008654594421,0.7196
0.7702482928276062,0.7371
0.6257760095119477,0.8359
0.7052139618873596,0.7623
0.6447975614070892,0.8017
0.7045384386062622,0.7503
0.7306288490772247,0.7774
0.7471056411743164,0.7539
0.7095452679157257,0.762
0.7490175837516785,0.7293
0.6579283355236053,0.7712
0.6665519699096679,0.7727
0.5701748647689819,0.8364
0.6670690844535828,0.769
0.6802918649196624,0.76
0.6339837303161621,0.812
0.8809769253730774,0.7105
0.6149609400272369,0.7952
0.6472553736686707,0.7909
0.6373475748538971,0.7863
0.7234180048942566,0.7279
0.6504013851165772,0.7945
0.7032127223491669,0.7753
0.6336942516803742,0.7833
0.6406950836658478,0.7952
0.5646947124481201,0.841
0.872686081981659,0.7153
0.6847461406230927,0.7653
0.6010962540626525,0.8245
0.6241693506717682,0.7911
0.5829492716312409,0.8054
0.5883075871944428,0.8178
0.5568765912532806,0.8321
0.6054377930641174,0.7991
0.5856247622013092,0.8137
0.5400236931324005,0.8453
0.7039948650360107,0.7522
0.6488961770534515,0.7767
0.5752463421344757,0.8188
0.5614576620578766,0.8283
0.6375478346347809,0.7582
0.6427745400905609,0.7857
0.5933932287216187,0.8061
0.5762287636756896,0.828
0.592982157087326,0.8027
0.5024549736499786,0.8645
0.6727519474506378,0.7668
0.7346960587501525,0.7388
0.6137450096607209,0.786
0.5518138679504394,0.8309
1.0956728888511658,0.6011
0.6641478083133697,0.7726
0.5860310765266419,0.8131
0.5370061643600463,0.8372
0.5303817991733552,0.8443
0.5384154837131501,0.8432
0.5837431402683259,0.8007
0.5482210626125336,0.8398
0.5696163666248322,0.8215
0.6624902014255524,0.7586
0.5163398466587067,0.8303
0.6123487053394318,0.8139
0.5201682711839676,0.8496
0.6262985819816589,0.778
0.5437263379573822,0.8173
0.5201372505664825,0.8435
0.6145448664665222,0.7854
0.585424110841751,0.8172
0.5851075716972352,0.8115
0.5398294860363007,0.828
0.4855128994464874,0.8666
0.5832149870157242,0.8234
0.5355986995697022,0.8493
0.5901891663551331,0.8036
0.5115230355978012,0.8441
0.561861684513092,0.8019
0.603883772468567,0.7796
0.549712356710434,0.8265
0.6173406217575074,0.7578
0.5609364066123962,0.8079
0.5203115235328675,0.8296
0.635431485748291,0.7946
0.48751194150447846,0.8651
0.5565588820457459,0.8047
0.5159295895338059,0.833
0.47050363862514494,0.865
0.5452652634620666,0.8339
0.4869592673540115,0.848
0.5290224714279175,0.8139
0.519475195646286,0.8438
0.4657990057229996,0.868
0.5356479507446289,0.8183
0.46699095504283905,0.8689
0.5830882036209106,0.7874
0.4840551605463028,0.8617
0.4542852262735367,0.8716
0.5710454679012299,0.8006
0.5007227337837219,0.8509
0.590695846605301,0.7869
0.5693050680398941,0.7936
0.45088314957618714,0.8692
0.5110875339508056,0.844
0.46882279975414276,0.8632
0.5181476378917694,0.8297
0.5173590336322784,0.8327
0.4734239488840103,0.8522
0.4860804870843887,0.8523
0.5714351579189301,0.8137
0.5103802935600281,0.8376
0.6326189897537231,0.7614
0.4600662593841553,0.8612
0.4646211384534836,0.8674
0.4554910338163376,0.8664
0.560314744091034,0.7948
0.4600387162923813,0.8697
0.48480363318920133,0.844
0.5059188868761063,0.8222
0.5260455729484558,0.8353
0.4528444988489151,0.8665
0.5042730939865112,0.8204
0.46082111649513247,0.864
0.615242551612854,0.7878
0.43643040266036986,0.8745
0.5169480693101883,0.8157
0.4855865116596222,0.8371
0.47793796067237854,0.8312
0.44638037278652193,0.8672
0.4451603990316391,0.8706
0.4718338480472565,0.8574
0.4305998114824295,0.8779
0.4667676671028137,0.8624
0.4589933413743973,0.8661
0.43576049280166623,0.877
0.5823693595409394,0.785
0.5395946881055832,0.8132
0.4257989349603653,0.8762
0.4730051374435425,0.8618
0.49813171544075013,0.836
0.4563613400220871,0.8627
0.41363357489109037,0.8822
0.41172849814891815,0.887
0.47950995717048644,0.8473
0.4280135439157486,0.8773
0.47439929900169375,0.8523
0.5436301211595536,0.8005
0.4303249727487564,0.8765
0.4624624166488647,0.8659
0.4592818821668625,0.8557
0.4843298345088959,0.8469
0.44069344241619113,0.8638
0.43361206250190737,0.867
0.4049741393327713,0.8866
0.44992290103435517,0.8638
0.45546157841682433,0.8691
0.49631725504398344,0.823
0.44839729981422427,0.863
0.48343029873371124,0.8578
0.43099455642700196,0.8694
0.4225036009311676,0.8765
0.4566219607591629,0.8587
0.4412909303188324,0.8649
0.4476019301652908,0.8611
0.42325863556861876,0.8765
0.515106590795517,0.8158
0.43150481204986574,0.867
0.4525845520496368,0.8497
0.41836605582237246,0.8815
0.42676654036045075,0.8719
0.4135971182703972,0.8789
0.4924268267631531,0.8361
0.4543782503843308,0.8611
0.39592059354782105,0.8875
0.4603699248790741,0.861
0.5035893269538879,0.8279
0.5272874344110489,0.811
0.40350745453834536,0.8858
0.45525931749343873,0.8619
0.40080195128917695,0.8868
0.4215019707918167,0.8684
0.47040392191410063,0.8543
0.45234029717445373,0.8531
0.4351379241704941,0.8632
0.3936077109217644,0.8888
0.4637435721158981,0.8585
0.46078339767456056,0.8439
0.5019240801811218,0.834
0.4144559736728668,0.8733
0.40191156656742094,0.8887
0.4168752437353134,0.8689
0.4099771878004074,0.8808
0.47220844178199767,0.8554
0.38152886424064636,0.8917
0.4268077171325684,0.8729
0.4869972177505493,0.8429
0.4299579097270966,0.8564
0.3879005435347557,0.8907
0.4033436292648315,0.8808
0.40992389698028564,0.8701
0.40491439530849455,0.8797
0.4172746974229813,0.8755
0.4543218191623688,0.8578
0.4432989591121674,0.8553
0.41765814099311827,0.8681
0.4399992220401764,0.8524
0.4615366421461105,0.8497
0.44529346282482146,0.8592
0.39070459973812105,0.8921
0.4103133502483368,0.8765
0.42721196762323377,0.8727
0.40097626692056654,0.883
0.4061831619262695,0.8761
0.3812859297990799,0.8906
0.38518187559843065,0.8906
0.45153586082458497,0.8411
0.4386158740520477,0.8479
0.40664631495475767,0.8827
0.3838856490492821,0.8929
0.39655743126869203,0.878
0.38830353115797045,0.8871
